feelslike,temperature,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_direction,weather_main,weather_description,clouds,rain,sunrise,sunset,time
12.79,13.17,12.27,13.95,1022,86,10000,2.57,50,Drizzle,light intensity drizzle,20,0.27,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-02T22:01:47.000Z"""
12.54,12.94,11.71,13.95,1022,86,10000,2.57,10,Drizzle,light intensity drizzle,20,0.18,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-02T22:31:47.000Z"""
12.48,12.89,11.16,13.95,1022,86,10000,3.09,350,Rain,light rain,75,0.12,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-02T23:01:47.000Z"""
11.84,12.24,10.6,13.39,1022,89,10000,3.09,300,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-02T23:31:47.000Z"""
11.99,12.4,11.16,13.02,1022,88,10000,3.09,280,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T00:01:47.000Z"""
11.75,12.18,11.93,12.28,1022,88,10000,3.6,290,Rain,light rain,20,0.12,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T00:31:47.000Z"""
11.45,11.88,11.67,12.19,1022,89,10000,4.12,310,Rain,light rain,40,0.1,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T01:01:47.000Z"""
11.3,11.75,11.64,12.02,1022,89,10000,4.63,310,Clouds,broken clouds,75,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T01:31:47.000Z"""
11.08,11.55,10.6,12.02,1022,89,10000,4.12,310,Clouds,broken clouds,75,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T02:01:47.000Z"""
10.64,11.17,10.6,11.93,1022,88,10000,4.63,310,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T02:31:47.000Z"""
10.51,11.05,10.6,11.93,1021,88,10000,4.12,310,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T03:01:47.000Z"""
10.45,11,10.04,11.93,1021,88,10000,3.6,310,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T03:31:47.000Z"""
10.45,11,10.04,11.93,1022,88,10000,4.12,320,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T04:01:47.000Z"""
11.01,11.53,11.02,11.93,1022,87,10000,3.6,320,Clouds,broken clouds,75,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T04:31:47.000Z"""
11.01,11.53,11.02,11.93,1022,87,10000,2.24,334,Clouds,broken clouds,75,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T05:01:47.000Z"""
11.44,11.99,11.67,12.28,1022,84,10000,4.12,360,Clouds,broken clouds,75,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T05:31:47.000Z"""
11.76,12.31,12.02,13.04,1022,83,10000,5.14,360,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T06:01:47.000Z"""
12.17,12.73,12.28,13.04,1023,81,10000,5.14,350,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T06:31:47.000Z"""
12.62,13.16,12.84,13.33,1023,80,10000,5.14,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T07:01:47.000Z"""
12.85,13.39,13.02,13.86,1023,79,10000,6.17,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T07:31:47.000Z"""
13.42,13.96,12.27,14.44,1023,77,10000,6.69,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T08:01:47.000Z"""
13.61,14.18,13.95,14.7,1023,75,10000,5.66,350,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T08:31:47.000Z"""
13.72,14.4,14.02,15.04,1023,70,10000,6.69,360,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T09:01:47.000Z"""
13.7,14.33,14.02,15.04,1023,72,10000,7.2,360,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T09:31:47.000Z"""
15.18,15.84,14.7,16.73,1023,65,10000,7.2,20,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T10:01:47.000Z"""
15.49,16.08,14.7,16.73,1023,67,10000,6.69,10,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T10:31:47.000Z"""
16.06,16.86,14.7,17.28,1022,56,10000,6.17,20,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T11:01:47.000Z"""
15.69,16.31,15.53,17.84,1023,65,10000,7.72,30,Clouds,scattered clouds,40,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T11:31:47.000Z"""
15.51,16.14,14.97,17.84,1023,65,10000,6.69,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T12:04:06.000Z"""
15.67,16.31,14.97,17.84,1024,64,10000,6.69,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T12:34:06.000Z"""
15.52,16.18,14.97,17.84,1024,64,10000,6.17,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T13:04:06.000Z"""
15.7,16.36,14.97,17.84,1023,63,10000,5.66,350,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T13:34:06.000Z"""
15.59,16.29,15.53,17.84,1023,62,10000,5.14,360,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T14:33:38.000Z"""
15.33,16.03,14.97,17.48,1023,63,10000,5.14,360,Clouds,few clouds,20,0,"""2023-05-03T03:29:48.000Z""","""2023-05-03T18:05:28.000Z""","""2023-05-03T15:03:38.000Z"""
